2.303067,2.655192,0.912889,0.036845,-0.003903,0.244718,0.968886,3.652946,0.555884,0.551302,1.432841,1.076939,-1.600276,-0.572162,-0.006843,0.226819,0.073353,0.161132,0.104779,0.121841,0.210554,0.202074,1.659994,0.637684,0.367167,-0.613623,-0.358567,-0.430719,0.619405,-0.417243,0.120347,0.007196,-0.157882,0.188138,-0.458330,-0.103781,0.345894,-0.190137,-0.279741,-0.186252,0.071446,-0.099106,-6.476443,6.652749,5.709754,2.730679,-2.565811,-2.271305,3.309311,2.632612,-1.317495,-3.563148,-6.146444,4.731454,-2.842571,-0.741468,0.231454,3.196856,2.705896,2.871640,1.529977,-0.069220,-1.640898,-0.593962,-1.780937,-5.134192,-3.132226,-1.011767,1.068379,-0.680157,-4.953967,-0.091414,0.088250,-0.538301,-0.170481,-0.096793,-0.701099,-0.047031,0.177129,0.239599,0.139830,-0.171470,0.179942,0.091146,0.211688,0.132255,0.328819,-0.085264,0.190595
2.364139,2.699656,0.930278,0.049854,0.009227,0.222565,0.973599,3.719767,0.759308,0.780940,1.563919,0.874991,-2.316566,-0.638109,0.122129,0.347142,0.151074,0.094503,0.055976,0.225664,0.266539,0.180949,1.534271,0.488650,0.455790,-0.648250,-0.368937,-0.345053,0.686051,-0.375395,0.162207,0.052925,-0.126210,0.171669,-0.467967,-0.147482,0.242902,-0.193825,-0.309447,-0.192582,0.013638,-0.155654,-3.297375,6.448588,6.016151,3.886040,-3.331450,-2.440140,5.191152,2.799262,-1.056276,-6.286112,-7.451679,4.431155,-1.731331,-0.518503,4.283323,3.332335,2.092416,2.093023,2.286450,1.583558,-0.823441,-0.481882,-2.185062,-5.149609,-0.184438,-1.485323,-0.316520,-2.890375,-2.827440,-0.028901,0.071353,-0.575542,-0.207435,-0.136522,-0.703351,-0.081487,0.179637,0.239733,0.155968,-0.142176,0.191654,0.045277,0.231852,0.128577,0.326470,-0.032506,0.219708
2.426263,2.745810,0.949753,0.068175,0.025937,0.196021,0.977883,3.732782,1.068793,0.919721,2.158012,1.118827,-2.734146,-0.654548,0.220385,0.471823,0.181285,-0.004795,-0.012366,0.343463,0.315802,0.173294,1.350320,0.339585,0.539452,-0.665533,-0.373045,-0.183232,0.747282,-0.342365,0.178673,0.137024,-0.090710,0.166522,-0.476514,-0.198250,0.224637,-0.190426,-0.342810,-0.190610,0.029181,-0.169639,-0.821950,4.912812,6.234076,1.510532,-4.964859,-3.417127,5.889989,2.463166,-0.382710,-9.197584,-7.453255,4.183115,-0.864143,-0.205383,8.091042,3.061514,1.651488,0.823276,4.204947,1.775032,-0.257369,-0.427311,-2.538388,-0.913245,0.169948,-1.668118,0.098602,0.777136,-0.699253,0.035614,0.045947,-0.612547,-0.227301,-0.193116,-0.701860,-0.116390,0.180569,0.234745,0.166414,-0.108335,0.204338,-0.002906,0.244621,0.118339,0.313069,0.023857,0.241727
2.490581,2.792041,0.967674,0.085762,0.040293,0.173376,0.980287,3.769728,1.230889,0.873301,2.026652,0.948806,-2.305180,-0.653305,0.305392,0.577630,0.156702,-0.103111,-0.074585,0.418348,0.345833,0.166038,1.135262,0.198260,0.640451,-0.663751,-0.356239,0.023460,0.794276,-0.334157,0.159460,0.188931,-0.045192,0.178182,-0.487268,-0.249020,0.177157,-0.146143,-0.365532,-0.207341,0.003629,-0.148308,0.062163,4.250366,5.290338,-1.229125,-4.915842,-3.110920,3.744224,1.501552,-0.362843,-10.752876,-7.066269,5.049932,0.089105,0.840305,10.334603,2.349739,0.410410,-0.960630,2.595341,2.275882,0.582996,-0.537716,-2.538512,-2.373973,2.214174,-1.136135,-0.836525,-1.277628,1.066567,0.099203,0.025527,-0.642532,-0.241406,-0.245382,-0.693173,-0.148548,0.175662,0.230504,0.169523,-0.081086,0.214990,-0.049506,0.247929,0.108365,0.291459,0.067504,0.256447
2.553907,2.839100,0.980597,0.095323,0.059424,0.149374,0.982380,3.662820,1.444264,0.690752,1.293305,1.553774,-2.503172,-0.669519,0.342424,0.672556,0.110054,-0.186015,-0.135556,0.433170,0.343805,0.151327,0.903558,0.118946,0.740097,-0.658793,-0.311281,0.185472,0.825400,-0.355812,0.128518,0.206419,0.018608,0.207464,-0.507470,-0.302428,0.167565,-0.133875,-0.389894,-0.196473,0.025054,-0.109511,-0.810705,1.851593,4.746293,-2.332415,-4.145200,-3.048566,0.741080,-0.101416,-0.735522,-11.585180,-3.965681,4.982300,0.247872,2.247914,8.100603,1.556203,-1.082778,-1.547100,0.874420,3.190017,1.464119,-1.010129,-2.670371,-0.479596,0.613413,-1.218101,0.543392,1.071295,1.939858,0.171881,0.020337,-0.661011,-0.242881,-0.287489,-0.682933,-0.178986,0.166023,0.224739,0.168449,-0.059016,0.226765,-0.091944,0.244713,0.100899,0.264599,0.102575,0.269462
2.618245,2.884191,0.989072,0.092964,0.067215,0.135055,0.984175,3.652548,1.403616,0.547380,-0.070327,0.676179,-1.509194,-0.655176,0.384761,0.738545,0.063749,-0.231405,-0.163606,0.382756,0.276517,0.142515,0.655067,0.115154,0.829669,-0.653506,-0.254078,0.192118,0.843829,-0.376678,0.073519,0.223480,0.061809,0.235875,-0.529803,-0.361641,0.079203,0.013070,-0.408850,-0.247395,-0.008680,0.056970,0.717142,2.116863,3.299479,-2.315264,-2.269486,-1.402491,-2.520672,-3.364383,-0.440630,-12.424582,-0.189596,4.478630,0.264364,2.860141,0.332320,0.921410,-1.043290,-2.749928,0.853056,2.160037,1.420556,-1.116620,-2.960652,-4.418129,7.347249,-0.947803,-2.546075,-1.686712,8.324036,0.228677,0.036145,-0.674831,-0.268708,-0.302777,-0.666231,-0.198152,0.154179,0.225421,0.168109,-0.046412,0.232675,-0.121946,0.236315,0.100163,0.241038,0.119048,0.279235
2.680460,2.930353,0.991561,0.080917,0.065510,0.121850,0.987073,3.557729,1.515887,0.253550,-1.149666,-0.165445,-1.401003,-0.627483,0.430558,0.779531,0.043170,-0.263745,-0.156380,0.290659,0.169373,0.126609,0.445641,0.147908,0.900432,-0.672452,-0.214823,0.152543,0.845223,-0.433387,0.030381,0.243555,0.104994,0.281974,-0.556559,-0.386518,0.035296,-0.098857,-0.396481,-0.225093,0.043108,-0.043141,1.384674,2.289840,2.049291,-1.028956,-1.617003,0.361306,-4.604860,-5.357211,-0.795276,-10.471296,1.637712,3.538122,-0.947276,1.962733,-1.978774,0.069714,-2.835460,-2.156908,1.003710,2.159243,2.304933,-1.337816,-1.243858,-2.195355,-5.596383,0.618482,1.115071,2.589380,-5.005527,0.267686,0.068316,-0.680838,-0.305981,-0.304773,-0.645237,-0.207958,0.139595,0.232366,0.173090,-0.044044,0.237375,-0.140993,0.227477,0.108112,0.229662,0.126108,0.284521
2.742260,2.976522,0.989545,0.058598,0.062409,0.115275,0.989638,3.538470,1.535683,0.089562,-2.214220,-0.146465,-0.789928,-0.612609,0.464519,0.764669,0.053957,-0.259656,-0.117744,0.180925,0.083887,0.069115,0.307825,0.189740,0.970012,-0.680489,-0.212069,0.168827,0.794621,-0.466628,0.023194,0.232982,0.141467,0.357495,-0.569371,-0.380928,0.003548,-0.120846,-0.376368,-0.229629,0.067714,-0.094512,0.743678,1.698020,-0.743100,0.539367,0.204433,1.931801,-5.486705,-4.274279,-2.874728,-6.890814,2.091600,3.479030,-0.401861,0.137731,0.814204,-2.530106,-1.662053,-0.359335,-0.528651,1.823671,3.776077,-0.640593,0.279500,-1.587391,-1.099423,1.005614,-0.226782,1.230323,-2.568565,0.295395,0.110041,-0.678071,-0.338370,-0.287400,-0.630187,-0.210243,0.120488,0.242220,0.172777,-0.059724,0.238912,-0.149906,0.217260,0.121734,0.222074,0.112314,0.288588
2.802732,3.022437,0.983389,0.039404,0.058278,0.114577,0.990920,3.488309,1.527525,-0.076848,-1.943483,-0.221420,-0.170751,-0.601262,0.482650,0.751626,0.070445,-0.255505,-0.088797,0.098440,0.015441,0.027812,0.235620,0.259308,0.975456,-0.640397,-0.230467,0.181907,0.761282,-0.482915,0.026269,0.212621,0.164260,0.378038,-0.578041,-0.358672,-0.018252,-0.108974,-0.377080,-0.250712,0.020835,-0.053973,0.567348,0.906591,-0.652138,0.824387,0.207555,1.447332,-4.124258,-3.422336,-2.065121,-3.610252,3.478397,0.272189,2.004580,-0.919900,0.654009,-1.666919,-0.814342,0.153719,-1.018008,1.139655,1.027138,-0.433513,1.112776,-1.089989,0.593568,-0.035554,-1.054183,-2.343957,2.026957,0.307924,0.140568,-0.674271,-0.366715,-0.270243,-0.613113,-0.210216,0.109301,0.244970,0.169519,-0.075122,0.235963,-0.149668,0.214343,0.132803,0.224611,0.096891,0.283901
2.861284,3.068501,0.973616,0.024196,0.052230,0.127998,0.990103,3.452830,1.460413,-0.244057,-1.642801,-0.381660,1.277732,-0.591558,0.500798,0.702759,0.078156,-0.247411,-0.061489,0.073845,-0.056804,-0.001414,0.214060,0.341646,0.941176,-0.572965,-0.226344,0.166229,0.703300,-0.481551,0.043458,0.180043,0.159197,0.385537,-0.562474,-0.323186,0.004088,-0.034596,-0.379998,-0.283440,-0.002740,0.021034,0.485207,0.907358,-2.443368,0.385551,0.404729,1.365388,-1.229713,-3.612221,-1.461316,-1.077986,4.116862,-1.714034,3.371604,0.206129,-0.783932,-2.899097,0.068204,0.859478,-1.628906,-0.253188,0.374962,0.778360,1.774321,1.117018,3.718926,-0.145899,-1.636371,-1.178758,3.750355,0.307933,0.150724,-0.674558,-0.395385,-0.246413,-0.593141,-0.203052,0.107590,0.243089,0.161424,-0.095584,0.229191,-0.136710,0.216818,0.136610,0.233779,0.073650,0.270693
2.919686,3.114285,0.959433,0.012209,0.038509,0.149096,0.987997,3.509562,1.303937,-0.502918,-1.472930,-1.150170,2.079807,-0.566836,0.516650,0.637598,0.079613,-0.227166,-0.027084,0.090355,-0.103383,-0.014269,0.239521,0.452393,0.870933,-0.476341,-0.243203,0.143125,0.667756,-0.471350,0.060117,0.138479,0.128330,0.376523,-0.533310,-0.285861,0.048934,-0.005570,-0.379410,-0.287228,0.021434,-0.007438,1.236096,0.792635,-3.258049,0.072877,1.012257,1.720268,0.825498,-2.328948,-0.642762,1.273078,5.537381,-3.512151,4.831225,-0.842922,-1.155196,-1.777214,0.510071,0.832950,-2.078222,-1.543321,-0.450738,1.458226,1.866244,2.242264,1.451317,0.029369,-0.189406,1.208679,-1.423590,0.286746,0.147507,-0.684646,-0.425311,-0.217073,-0.565296,-0.189737,0.114022,0.241801,0.150046,-0.118562,0.217893,-0.112106,0.223329,0.139323,0.246889,0.044152,0.246293
2.978224,3.161307,0.942332,0.012130,0.022577,0.171977,0.984768,3.582864,1.194495,-0.749503,-0.336814,-1.548708,2.315735,-0.520889,0.511454,0.560726,0.047663,-0.214951,-0.012888,0.110260,-0.113363,0.002470,0.262970,0.602371,0.768685,-0.386152,-0.212643,0.102033,0.617242,-0.475172,0.063677,0.081544,0.060409,0.362915,-0.482295,-0.240731,0.104154,-0.075088,-0.374524,-0.266390,0.057968,-0.029051,2.297353,-0.259822,-3.843601,-1.597518,0.610721,0.709812,0.995233,-0.499009,0.836975,1.172425,7.498877,-5.112370,4.509412,1.527988,-2.054564,-2.525696,-0.191115,0.177961,-2.846765,-3.396038,-0.680377,2.550750,2.256522,2.761015,-3.475921,0.244313,1.041883,1.826741,-1.080674,0.253003,0.123600,-0.699976,-0.447089,-0.197352,-0.530296,-0.169969,0.128889,0.235539,0.137016,-0.136842,0.210439,-0.077001,0.229619,0.129839,0.259679,0.015384,0.215784
3.036993,3.206174,0.920250,0.003483,0.006304,0.193740,0.981027,3.582657,0.947783,-1.073506,-1.139416,-1.424284,2.212188,-0.491632,0.477540,0.478221,0.012995,-0.166099,0.014010,0.045652,-0.102609,0.010304,0.272940,0.762307,0.650793,-0.288362,-0.004190,0.069214,0.554783,-0.471746,0.055323,0.009990,-0.009508,0.336972,-0.425249,-0.199992,0.197482,-0.067399,-0.334507,-0.260143,0.127209,0.004967,1.462853,-1.695680,-4.125232,-1.733377,2.442607,1.344873,-3.230422,0.537675,0.391687,0.498504,7.996830,-5.894599,4.889529,10.422635,-1.640984,-3.122967,0.171301,-0.417674,-3.577692,-3.495886,-1.297172,2.852252,2.036950,4.666389,0.384467,2.000833,0.312392,3.462030,1.700891,0.227997,0.116298,-0.709379,-0.453495,-0.165399,-0.502804,-0.146367,0.139552,0.229773,0.119450,-0.156663,0.201307,-0.035550,0.230325,0.122279,0.265182,-0.022278,0.185822
3.092915,3.249032,0.898251,0.000339,-0.005217,0.227592,0.973743,3.444742,0.683493,-1.134386,-0.515832,-1.041047,3.466945,-0.526090,0.419494,0.361751,-0.043189,-0.127484,0.022499,-0.010050,-0.125477,0.033693,0.458372,0.942162,0.509081,-0.197481,-0.017392,0.004815,0.513743,-0.496417,0.055433,-0.046638,-0.058034,0.289267,-0.394462,-0.178500,0.204889,-0.156538,-0.269000,-0.222139,0.136221,0.079791,-1.722864,-2.902301,-5.823495,-2.809230,1.930762,0.424473,-2.785087,-1.143392,1.169446,9.271576,8.992743,-7.085629,4.544044,-0.660116,-3.219907,-2.051975,-1.233522,0.005496,-2.831401,-2.426265,-2.385205,1.539396,1.074581,0.370380,-4.456940,3.275362,1.900185,0.450614,3.741236,0.190637,0.097099,-0.710335,-0.445710,-0.129336,-0.478486,-0.113023,0.158915,0.221817,0.095660,-0.175823,0.197921,0.020874,0.231967,0.119672,0.264269,-0.072116,0.159975
3.141860,3.286582,0.881441,0.021158,-0.003763,0.260759,0.965165,3.043738,0.355584,-0.910846,2.104993,-0.369850,3.388907,-0.559102,0.302536,0.238025,-0.141091,-0.150438,-0.032475,0.004689,-0.124747,0.065907,0.688788,1.173704,0.332663,-0.132892,-0.195305,-0.095886,0.508112,-0.507412,0.087949,-0.024245,-0.112646,0.252999,-0.368510,-0.155215,0.252054,-0.068887,-0.269080,-0.156087,0.163377,0.207024,-1.650614,-5.847888,-6.186337,-4.895081,-1.147731,-2.748732,0.736980,0.036517,1.610739,11.520826,11.577098,-8.820865,3.229460,-8.895657,-5.035055,-0.281588,-0.549781,1.625803,1.119686,-2.730633,-1.813437,1.297596,1.164255,2.358208,4.382512,-0.003997,3.302601,1.357810,6.361618,0.137543,0.045276,-0.699355,-0.413810,-0.126699,-0.458694,-0.073097,0.188165,0.203217,0.068919,-0.179182,0.207458,0.084666,0.226978,0.113301,0.253456,-0.113272,0.147301
3.185904,3.321094,0.873066,0.055220,-0.001016,0.289519,0.955578,2.773413,0.163100,-0.533213,3.438180,-0.628385,2.945181,-0.526263,0.154656,0.123133,-0.251003,-0.211443,-0.127148,0.013507,-0.093250,0.111667,0.749886,1.393257,0.120194,-0.055364,-0.237138,-0.159853,0.530538,-0.487159,0.065409,0.011988,-0.171071,0.228331,-0.353132,-0.119995,0.244729,-0.082124,-0.262748,-0.128710,0.167774,0.123770,1.641923,-7.394013,-5.744597,-5.495630,-3.050233,-4.733643,0.440889,1.574829,2.287962,3.054901,10.977671,-10.623487,3.876409,-2.091637,-3.198389,1.121338,1.012674,-1.127011,1.811628,-2.921247,-1.233400,0.768886,1.760984,-0.366245,-0.661825,0.316588,1.368843,0.219826,-4.162700,0.092377,-0.008966,-0.691526,-0.367511,-0.146465,-0.445809,-0.023462,0.216538,0.177546,0.043542,-0.167914,0.222121,0.150579,0.214841,0.108949,0.230792,-0.143639,0.134350
